net/minecraft/util/profiling/jfr/Percentiles	28	30
	16	16
	19	19
	23	23
	27	28
	28	30
net/minecraft/world/effect/MobEffect	210	201
	129	115
	133	122
	137	126
	141	130
	145	137
	149	141
	150	142
	154	146
	155	147
	159	151
	160	151
	162	152
	165	155
	166	156
	168	157
	169	158
	172	161
	175	164
	176	165
	178	166
	179	167
	180	168
	55	57
	183	171
	56	58
	58	59
	186	177
	59	60
	60	61
	62	63
	190	181
	65	66
	66	67
	194	185
	67	68
	195	186
	68	69
	71	72
	199	190
	200	191
	205	196
	82	76
	210	201
	86	82
	87	83
	99	86
	106	90
	112	94
	113	95
	116	98
	119	101
	122	107
	126	111
	127	112
net/minecraft/world/level/levelgen/FlatLevelSource	146	143
	66	60
	131	129
	70	64
	135	133
	140	138
	77	69
	79	70
	80	71
	81	72
	146	143
	83	74
	84	75
	85	76
	88	77
	90	79
	91	80
	92	81
	93	82
	94	83
	32	30
	33	30
	34	31
	98	89
	39	36
	103	94
	40	37
	104	96
	41	38
	105	97
	106	98
	109	98
	110	99
	113	103
	51	45
	52	46
	118	114
	57	51
	123	121
	61	55
	127	125
net/minecraft/core/particles/ScalableParticleOptionsBase	24	21
	20	17
	21	18
	24	21
	12	12
	13	12
	14	12
net/minecraft/util/datafix/fixes/References	15	54
	7	47
	10	50
	15	54
net/minecraft/client/gui/layouts/FrameLayout	131	118
	64	57
	65	58
	130	117
	67	60
	131	118
	68	61
	69	62
	72	65
	73	66
	74	67
	77	70
	78	71
	79	72
	82	75
	86	79
	87	80
	26	20
	27	21
	91	84
	30	24
	31	25
	96	89
	97	90
	34	28
	35	29
	36	30
	100	93
	101	94
	39	33
	104	97
	105	98
	43	37
	44	38
	108	101
	109	102
	48	42
	49	43
	53	47
	119	105
	120	106
	57	51
	121	107
	124	110
	125	111
	62	56
	126	112
net/minecraft/util/DirectoryLock	95	130
	66	56
	67	57
	70	60
	73	63
	77	67
	79	78
	80	74
	81	109
	82	110
	83	111
	84	112
	85	113
	24	118
	25	119
	26	120
	27	121
	91	126
	28	122
	92	127
	31	21
	95	130
	33	22
	34	23
	37	26
	38	27
	39	28
	40	29
	41	30
	43	32
	46	36
	47	37
	48	38
	50	41
	55	46
	56	47
	57	48
	62	52
	63	53
net/minecraft/server/packs/repository/KnownPack	31	23
	22	15
	26	19
	31	23
net/minecraft/world/level/lighting/LayerLightEventListener	55	53
	33	31
	51	49
	37	35
	23	21
	55	53
	42	40
	28	26
	47	45
net/minecraft/world/level/levelgen/structure/pieces/PiecesContainer	83	82
	65	65
	67	66
	68	67
	73	70
	74	71
	75	72
	76	73
	79	78
	83	82
	33	30
	34	31
	37	34
	41	38
	42	39
	43	40
	46	44
	50	48
	51	50
	52	51
	54	54
	58	58
	59	60
	60	61
	61	62
	62	63
	63	64
net/minecraft/advancements/critereon/EntitySubPredicates	173	244
	64	129
	67	134
	131	172
	71	138
	135	176
	72	139
	136	178
	137	178
	138	179
	139	181
	76	145
	77	146
	142	184
	81	150
	149	191
	150	192
	89	211
	154	196
	93	215
	159	201
	97	219
	98	221
	99	221
	100	222
	165	154
	101	224
	104	227
	169	158
	173	162
	111	234
	112	235
	50	50
	51	56
	52	62
	116	239
	53	68
	54	74
	55	80
	56	87
	57	93
	121	244
	58	99
	59	105
	61	111
	62	117
	63	123
net/minecraft/client/model/AbstractEquineModel	281	230
	256	211
	258	212
	259	213
	261	214
	262	215
	264	216
	265	217
	267	218
	268	219
	269	220
	270	221
	272	222
	273	223
	274	224
	276	225
	277	226
	279	228
	281	230
	46	43
	47	44
	48	45
	50	46
	51	47
	52	48
	53	49
	55	50
	56	51
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	64	58
	65	59
	66	60
	69	63
	70	64
	71	65
	72	67
	73	67
	74	68
	78	70
	79	72
	80	72
	81	73
	84	75
	85	76
	86	76
	88	78
	89	79
	90	79
	93	81
	94	82
	95	82
	99	84
	100	86
	101	86
	102	87
	104	89
	105	91
	106	91
	107	92
	109	94
	110	96
	111	96
	112	97
	114	99
	115	101
	116	101
	117	102
	120	104
	121	106
	122	106
	123	107
	125	109
	126	110
	127	110
	130	112
	131	113
	132	113
	135	115
	136	116
	137	116
	140	118
	141	120
	142	120
	143	121
	145	123
	146	125
	147	125
	148	126
	150	128
	151	129
	152	129
	155	131
	156	132
	157	132
	161	134
	162	135
	163	135
	166	137
	167	138
	168	138
	172	140
	176	144
	180	148
	182	149
	184	150
	185	151
	186	153
	187	153
	188	154
	190	156
	191	158
	192	158
	193	159
	195	161
	196	163
	197	163
	198	164
	200	166
	201	168
	202	168
	203	169
	205	171
	210	175
	212	177
	213	178
	216	181
	217	182
	221	185
	223	186
	224	187
	225	188
	226	189
	227	190
	230	193
	231	194
	232	195
	233	196
	234	197
	236	198
	237	199
	239	200
	240	201
	241	202
	244	203
	245	204
	246	205
	248	206
	250	207
	251	208
	253	209
	255	210
net/minecraft/client/particle/BubblePopParticle	51	51
	32	32
	34	33
	35	35
	39	39
	10	13
	11	14
	12	15
	13	16
	14	17
	46	47
	15	18
	47	48
	16	19
	17	20
	18	21
	51	51
	22	25
	23	26
	24	27
	26	28
	27	29
	28	35
	31	31
net/minecraft/world/level/gameevent/vibrations/VibrationSystem	520	400
	256	209
	513	395
	258	210
	514	395
	259	211
	517	395
	262	213
	520	400
	265	214
	266	215
	269	216
	270	217
	273	219
	275	220
	279	231
	280	232
	283	235
	284	236
	299	239
	305	243
	306	243
	307	243
	308	243
	310	244
	311	244
	312	244
	313	244
	60	54
	316	246
	317	247
	318	248
	63	55
	319	250
	64	56
	65	57
	322	254
	68	58
	69	59
	70	60
	73	61
	74	62
	75	63
	78	64
	79	65
	335	260
	80	66
	336	278
	83	67
	339	261
	84	68
	340	262
	87	69
	343	265
	88	70
	344	278
	89	71
	347	266
	92	72
	348	267
	349	268
	95	73
	351	269
	96	74
	352	270
	99	75
	355	273
	100	76
	356	274
	101	77
	102	78
	358	278
	105	79
	361	281
	106	80
	362	282
	107	81
	363	283
	108	82
	364	284
	109	83
	365	285
	110	84
	366	286
	367	287
	368	288
	113	85
	369	289
	116	86
	372	292
	117	87
	373	311
	120	88
	376	293
	121	89
	377	294
	378	311
	124	90
	125	91
	381	296
	126	92
	382	297
	383	298
	384	299
	129	93
	130	94
	386	300
	387	301
	132	96
	133	97
	389	302
	390	303
	135	99
	391	304
	393	305
	138	106
	395	306
	396	307
	398	311
	143	110
	401	314
	402	315
	147	114
	406	316
	151	118
	407	317
	152	119
	410	319
	413	322
	414	323
	415	324
	416	325
	161	124
	162	125
	163	126
	164	127
	420	327
	165	129
	421	328
	425	333
	427	335
	428	336
	429	337
	430	338
	176	139
	177	140
	178	141
	179	142
	435	343
	180	143
	183	146
	184	147
	187	150
	192	155
	196	159
	197	160
	200	163
	204	167
	205	168
	461	357
	208	171
	209	172
	465	361
	212	175
	469	365
	216	179
	217	180
	473	369
	229	187
	230	188
	489	373
	234	192
	490	374
	493	376
	239	197
	495	377
	496	378
	497	379
	244	202
	500	382
	245	203
	501	383
	502	384
	248	204
	249	205
	505	387
	252	206
	508	390
	253	207
	509	391
net/minecraft/client/gui/screens/telemetry/TelemetryEventWidget	174	172
	129	122
	130	123
	132	125
	135	128
	146	142
	148	143
	149	144
	151	145
	152	146
	155	149
	156	150
	159	153
	160	154
	161	155
	164	161
	165	163
	166	164
	39	39
	41	40
	169	167
	42	41
	170	168
	43	42
	173	171
	46	45
	174	172
	47	46
	48	47
	51	50
	52	51
	53	52
	56	55
	57	56
	58	57
	59	59
	60	60
	61	61
	63	62
	65	63
	66	64
	69	68
	73	72
	74	73
	78	77
	79	78
	80	79
	82	81
	86	85
	91	90
	96	95
	97	96
	99	97
	100	98
	101	99
	102	100
	103	101
	107	105
	108	106
	111	109
	112	109
	114	109
	118	113
	119	114
	120	115
	121	116
	123	117
	125	118
	126	119
net/minecraft/world/item/component/BlockItemStateProperties	58	60
	35	38
	36	39
	37	39
	39	39
	43	43
	44	45
	45	46
	46	47
	47	48
	50	52
	54	56
	26	29
	58	60
	30	33
net/minecraft/world/item/consume_effects/ConsumeEffect	33	42
	33	42
net/minecraft/world/level/levelgen/NoiseRouter	78	65
	64	51
	65	52
	66	53
	67	54
	68	55
	69	56
	70	57
	71	58
	72	59
	73	60
	74	61
	75	62
	76	63
	77	64
	78	65
	38	46
	41	25
	42	26
	43	27
	44	28
	45	29
	47	30
	48	31
	49	32
	50	33
	51	34
	52	35
	54	36
	55	37
	57	38
	58	39
	59	40
	60	42
	63	50
com/mojang/blaze3d/platform/DisplayData	18	21
	16	19
	17	20
	18	21
	13	16
	14	17
	15	18
net/minecraft/world/item/alchemy/Potion	56	68
	33	36
	34	37
	51	62
	52	63
	53	64
	39	42
	56	68
	43	50
	28	31
	29	32
	30	33
	47	54
net/minecraft/world/entity/animal/armadillo/ArmadilloAi	250	238
	129	120
	130	121
	131	122
	132	126
	133	127
	134	128
	136	132
	137	133
	138	136
	141	137
	142	137
	143	137
	144	137
	148	142
	151	145
	152	147
	153	148
	154	148
	156	150
	167	168
	168	169
	172	172
	173	173
	174	174
	176	177
	177	178
	178	179
	179	180
	181	205
	183	183
	184	184
	185	185
	186	186
	187	187
	189	190
	190	191
	191	192
	192	193
	193	194
	197	197
	198	198
	199	199
	201	201
	202	202
	204	205
	207	208
	83	72
	211	212
	84	72
	85	72
	86	73
	87	74
	88	75
	216	216
	90	77
	220	220
	221	221
	94	83
	225	224
	98	87
	226	225
	99	88
	100	89
	228	227
	102	90
	103	91
	104	92
	105	93
	233	232
	234	233
	109	97
	238	236
	239	237
	240	238
	116	107
	244	153
	117	107
	119	107
	247	154
	250	157
	126	115
net/minecraft/world/entity/ai/util/AirAndWaterRandomPos	34	26
	34	24
	19	17
	20	18
	21	19
	24	21
	25	22
	26	26
	12	11
	29	23
	14	12
	30	24
	31	24
net/minecraft/client/gui/screens/worldselection/WorldOpenFlows	435	464
	76	77
	77	78
	78	79
	84	84
	85	85
	86	86
	87	110
	90	87
	92	88
	94	91
	95	92
	97	95
	98	97
	99	98
	100	98
	105	103
	106	104
	107	105
	108	106
	109	107
	111	110
	116	115
	117	116
	118	117
	119	118
	120	119
	121	120
	122	121
	123	122
	124	123
	125	124
	131	131
	132	132
	133	135
	134	136
	137	139
	138	140
	140	143
	141	145
	142	147
	143	147
	144	147
	153	154
	155	155
	156	156
	157	162
	159	165
	160	167
	161	169
	163	171
	164	172
	165	173
	167	175
	171	179
	172	180
	173	181
	175	188
	182	199
	183	200
	184	201
	185	202
	191	208
	192	209
	193	210
	195	212
	196	213
	199	216
	202	217
	203	218
	205	221
	206	222
	211	223
	214	226
	215	227
	216	228
	218	230
	220	232
	221	233
	222	234
	223	235
	224	236
	226	238
	227	238
	231	242
	233	244
	234	244
	237	248
	240	251
	241	252
	242	253
	243	256
	245	254
	246	256
	249	259
	253	264
	254	265
	255	266
	256	267
	257	268
	258	269
	260	271
	261	272
	263	274
	264	275
	265	276
	266	277
	268	278
	269	279
	271	280
	272	281
	273	282
	274	283
	275	284
	277	285
	279	288
	280	289
	283	294
	284	295
	285	296
	286	329
	288	305
	289	306
	290	307
	291	308
	292	309
	293	310
	294	311
	296	314
	298	315
	300	316
	301	317
	302	318
	304	319
	305	320
	307	323
	308	324
	314	326
	316	329
	319	332
	320	333
	324	337
	325	339
	326	340
	328	342
	329	343
	330	344
	331	345
	332	346
	333	347
	334	348
	336	350
	337	351
	339	363
	342	366
	343	367
	346	372
	348	373
	349	374
	351	375
	352	378
	353	379
	354	380
	355	381
	356	382
	357	384
	360	376
	361	384
	364	389
	365	390
	366	390
	367	390
	368	391
	369	392
	371	393
	372	394
	373	395
	375	397
	376	398
	377	399
	378	400
	380	402
	381	402
	382	403
	383	404
	385	406
	388	411
	389	413
	391	416
	392	417
	394	419
	395	420
	396	421
	397	422
	399	424
	400	425
	401	426
	406	432
	408	434
	411	437
	412	438
	415	441
	416	442
	417	443
	418	444
	419	445
	420	446
	422	448
	427	453
	428	455
	429	458
	430	458
	431	459
	435	464
net/minecraft/network/SkipPacketException	8	11
	7	10
	8	11
net/minecraft/world/item/crafting/ShieldDecorationRecipe	84	81
	65	62
	66	63
	67	64
	68	65
	72	70
	73	71
	76	73
	13	13
	77	74
	14	14
	79	75
	19	17
	20	18
	84	81
	23	20
	24	21
	26	23
	27	24
	28	25
	32	26
	33	27
	34	28
	36	31
	37	33
	38	37
	39	38
	41	41
	42	42
	43	43
	45	46
	47	34
	51	51
	56	56
	57	57
	59	59
	60	60
	61	61
net/minecraft/world/level/block/ChestBlock	373	375
	256	99
	257	100
	259	102
	260	102
	262	102
	269	109
	274	113
	281	287
	285	291
	288	293
	293	297
	298	301
	305	308
	311	314
	57	56
	315	318
	61	119
	319	322
	320	323
	325	327
	326	328
	327	329
	328	330
	329	331
	333	336
	78	123
	79	124
	80	125
	338	341
	83	128
	84	129
	85	130
	87	132
	343	346
	88	132
	90	132
	348	351
	95	147
	96	148
	353	356
	98	151
	99	152
	100	153
	101	155
	102	157
	358	361
	359	362
	105	159
	106	160
	363	366
	108	163
	368	371
	113	168
	114	169
	370	372
	371	373
	117	171
	373	375
	120	174
	122	176
	124	178
	126	180
	131	189
	132	190
	137	195
	138	196
	139	197
	141	198
	142	199
	144	200
	145	201
	146	202
	147	203
	148	204
	151	208
	152	209
	153	210
	154	211
	155	212
	159	216
	164	221
	165	221
	167	221
	172	226
	174	227
	179	232
	180	233
	181	234
	185	238
	186	239
	187	240
	188	241
	189	242
	190	243
	193	247
	197	251
	201	255
	207	70
	212	74
	217	78
	223	260
	229	266
	230	267
	232	269
	234	273
	240	83
	241	84
	245	88
	246	89
	247	90
	249	91
	251	93
net/minecraft/world/level/levelgen/structure/pieces/StructurePieceType	115	112
	115	95
	101	112
	107	87
	92	103
	111	91
net/minecraft/world/item/enchantment/effects/EnchantmentEntityEffect	39	39
	38	38
	39	39
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
net/minecraft/server/rcon/RconConsoleSource	52	59
	32	38
	19	18
	20	19
	52	59
	37	44
	38	45
	23	25
	24	26
	42	49
	27	32
	31	36
	47	54
net/minecraft/server/commands/data/DataCommands	375	429
	257	290
	258	291
	259	292
	260	293
	264	297
	265	298
	269	302
	273	306
	274	307
	278	311
	279	312
	280	313
	284	319
	285	320
	287	321
	289	322
	291	323
	292	324
	295	326
	296	327
	298	328
	302	338
	47	38
	48	41
	304	339
	50	45
	306	340
	51	48
	307	341
	52	51
	310	343
	311	344
	56	57
	312	345
	57	60
	60	65
	316	350
	317	351
	62	67
	318	352
	63	68
	319	353
	64	68
	320	354
	65	71
	66	71
	67	72
	323	356
	68	74
	327	366
	72	79
	73	82
	329	368
	74	83
	330	369
	75	85
	331	370
	76	86
	332	371
	77	87
	333	372
	78	88
	334	373
	79	89
	335	375
	80	92
	336	379
	338	376
	340	382
	85	102
	341	383
	86	105
	87	105
	88	106
	89	108
	345	392
	346	393
	347	394
	93	113
	349	396
	94	114
	350	397
	95	166
	351	398
	96	115
	97	116
	98	117
	99	118
	355	408
	100	119
	356	409
	101	120
	357	410
	102	121
	361	419
	107	126
	363	420
	108	127
	364	421
	109	127
	110	127
	367	423
	368	424
	113	129
	369	425
	114	130
	115	130
	116	130
	372	427
	374	428
	119	132
	375	429
	120	133
	121	134
	122	134
	125	136
	126	136
	127	136
	128	136
	130	137
	131	139
	132	140
	133	141
	135	144
	136	148
	138	145
	141	151
	143	152
	144	154
	145	155
	146	156
	148	159
	150	160
	152	161
	155	164
	164	170
	165	171
	178	174
	179	175
	181	177
	190	182
	191	184
	192	185
	193	186
	195	189
	199	195
	201	197
	202	198
	203	201
	205	203
	206	208
	207	209
	208	211
	209	212
	210	213
	214	221
	215	223
	216	226
	217	227
	218	230
	219	234
	220	241
	221	245
	222	246
	223	254
	230	265
	231	267
	232	268
	233	268
	234	268
	235	269
	236	270
	241	273
	246	278
	250	282
	251	285
	253	283
net/minecraft/client/Options	1796	1617
	1030	589
	1031	590
	1032	591
	1034	593
	1035	594
	1037	595
	1044	1038
	1059	1042
	1078	1046
	1096	1050
	1111	1054
	1126	1058
	103	726
	114	730
	1141	1062
	1148	657
	1149	658
	125	734
	1150	659
	1152	660
	1153	661
	1155	663
	132	105
	1156	663
	133	106
	1158	663
	135	108
	136	108
	138	108
	1166	1066
	146	738
	1174	671
	1176	673
	152	742
	1177	674
	1178	674
	1180	674
	158	746
	1183	677
	1187	1070
	167	118
	174	750
	1200	1074
	183	127
	1207	690
	184	128
	1208	691
	186	129
	1210	692
	189	130
	1215	695
	192	133
	1219	1078
	196	754
	1227	702
	204	140
	1228	703
	205	141
	206	142
	1230	705
	1231	705
	1233	705
	1236	709
	1238	710
	1239	712
	1241	711
	217	758
	1247	717
	1248	718
	1249	719
	1250	720
	228	155
	1254	1082
	236	762
	1260	1086
	1261	1087
	1262	1088
	1267	1091
	1268	1092
	245	168
	246	169
	1270	1093
	247	170
	248	171
	1272	1094
	1274	1096
	251	175
	1275	1097
	252	176
	253	176
	1278	1098
	255	176
	1281	1099
	1282	1100
	260	180
	261	181
	1285	1102
	263	183
	1287	1104
	264	184
	1288	1105
	266	185
	267	186
	1291	1106
	270	191
	1294	1107
	273	188
	274	189
	275	191
	1300	1110
	1302	1111
	1303	1112
	1306	1115
	285	766
	1310	1119
	1314	1123
	291	198
	295	770
	1323	1127
	1324	1128
	1325	1129
	1326	1130
	1327	1131
	304	206
	1328	1132
	305	207
	1329	1133
	306	208
	1330	1134
	307	209
	1331	1135
	1332	1136
	1333	1137
	1334	1138
	1335	1139
	1336	1140
	1337	1141
	1338	1142
	1339	1143
	316	774
	1340	1144
	1341	1145
	1342	1146
	1343	1147
	1344	1148
	1345	1149
	1346	1150
	323	778
	324	779
	1348	1151
	325	780
	1349	1152
	326	782
	1350	1153
	327	783
	1351	1154
	328	784
	1352	1155
	329	785
	330	786
	1355	1158
	1357	1159
	334	791
	1358	1160
	335	792
	1359	1161
	336	793
	1360	1162
	337	794
	1361	1163
	1362	1164
	339	796
	1363	1165
	1364	1166
	1365	1167
	1366	1168
	1367	1169
	1368	1170
	1369	1171
	1370	1172
	1371	1173
	1372	1174
	1373	1175
	1374	1176
	351	799
	1375	1177
	1376	1178
	1377	1179
	1378	1180
	1379	1181
	1380	1182
	357	230
	1382	1183
	1383	1184
	360	233
	1384	1185
	1385	1186
	1386	1187
	1387	1188
	364	803
	1388	1189
	1389	1190
	1390	1191
	1392	1192
	1393	1193
	1394	1194
	1395	1195
	1396	1196
	1397	1197
	1398	1198
	1399	1199
	1400	1200
	377	807
	1401	1201
	1402	1202
	1403	1203
	1404	1204
	1405	1205
	1406	1206
	1407	1207
	1408	1208
	1409	1209
	1410	1210
	1411	1211
	1412	1212
	1413	1213
	1414	1214
	1415	1215
	1416	1216
	1417	1217
	1418	1218
	1419	1219
	1420	1220
	398	811
	1422	1222
	1423	1223
	1424	1224
	1425	1225
	402	815
	1426	1226
	1430	1230
	1431	1231
	1434	1234
	411	254
	1435	1235
	1436	1236
	1437	1237
	1438	1238
	415	819
	1441	1241
	1445	1248
	1446	1249
	1449	1252
	1450	1264
	1451	1256
	428	823
	1453	1258
	1454	1259
	1455	1260
	1456	1261
	1458	1263
	1459	1276
	437	262
	1461	1280
	438	263
	439	264
	1463	1281
	440	265
	441	266
	1465	1282
	1466	1283
	443	268
	444	268
	1468	1285
	445	269
	448	271
	1472	1289
	1475	1292
	452	827
	1480	1297
	1481	1298
	1483	1299
	461	831
	1485	1300
	1486	1301
	1487	1302
	1488	1303
	1490	1305
	1494	1309
	1495	1310
	1497	1312
	474	835
	1498	1313
	1499	1314
	1502	1318
	1507	1323
	1508	1324
	1513	1329
	493	839
	1518	1334
	1519	1335
	1521	1337
	1522	1338
	1524	1339
	1525	1340
	503	305
	504	305
	1528	1343
	506	305
	1530	1345
	1533	1336
	510	308
	514	843
	1538	1353
	1539	1354
	1543	1357
	520	313
	1544	1358
	523	316
	1547	1361
	1548	1362
	1549	1363
	527	847
	1551	1365
	1554	1368
	533	321
	1558	1372
	536	324
	1562	1376
	540	851
	1564	1379
	1565	1380
	1568	1383
	546	329
	1572	1391
	549	332
	1573	1394
	1575	1395
	553	855
	1577	1398
	1578	1399
	1579	1400
	1583	1404
	560	337
	1584	1406
	561	338
	1585	1407
	1586	1408
	563	339
	1587	1409
	1588	1410
	565	340
	1589	1411
	568	343
	1593	1415
	1594	1416
	1595	1417
	572	859
	1600	1422
	1601	1423
	578	349
	1602	1424
	579	350
	1607	1429
	1608	1430
	1609	1431
	586	863
	1614	1436
	1615	1437
	1616	1438
	593	358
	594	358
	596	358
	1621	1443
	1622	1444
	1623	1445
	1627	1449
	604	867
	1628	1450
	1630	1463
	1631	1464
	1634	1467
	1635	1468
	1638	1471
	1639	1473
	1640	1474
	618	871
	1643	1478
	1647	1494
	1648	1495
	1650	1497
	628	376
	629	377
	1653	1500
	1654	1501
	1656	1503
	633	378
	1658	1505
	637	875
	1661	1508
	641	879
	1665	1512
	1666	1512
	1668	1512
	645	883
	1673	1519
	651	383
	1677	1523
	1678	1524
	1679	1527
	1680	1528
	1682	1529
	659	887
	1684	1530
	1687	1533
	1688	1534
	1689	1535
	666	390
	1690	1536
	667	391
	1691	1537
	668	392
	1692	1538
	1693	1539
	670	394
	1694	1540
	1695	1541
	1697	1543
	674	891
	1700	1547
	1701	1548
	1704	1551
	681	895
	1708	1555
	1709	1556
	1712	1559
	1713	1560
	691	899
	1717	1564
	696	903
	1721	1568
	1723	1569
	701	907
	1726	1572
	1727	1573
	706	911
	1731	1575
	1732	1576
	1733	1577
	1734	1578
	711	915
	1735	1579
	1736	1580
	1737	1581
	1739	1582
	716	919
	1740	1583
	1741	1584
	1742	1585
	720	407
	721	408
	1746	1589
	723	410
	1747	1590
	725	923
	1750	1593
	730	927
	734	931
	735	932
	736	933
	739	934
	741	936
	743	412
	745	939
	1770	1597
	750	943
	1774	1601
	1778	1605
	756	417
	1782	1609
	759	947
	1786	1613
	1787	1613
	764	951
	1789	1613
	769	955
	1793	1617
	1794	1617
	1796	1617
	780	959
	792	963
	797	967
	801	431
	802	432
	804	434
	807	971
	811	975
	815	979
	817	981
	820	984
	821	985
	828	990
	835	440
	838	443
	839	444
	840	445
	841	446
	845	994
	851	451
	858	998
	863	1002
	867	460
	868	461
	869	462
	870	463
	872	465
	874	1006
	879	1010
	888	472
	894	1014
	900	480
	906	1018
	920	1022
	925	1026
	937	1030
	1006	571
	1007	572
	1008	573
	1009	574
	1012	578
	1014	580
	1018	1034
net/minecraft/data/recipes/RecipeCategory	21	21
	17	17
	18	18
	21	21
net/minecraft/data/worldgen/biome/BiomeData	101	80
	13	13
	14	14
	16	15
	18	16
	19	17
	21	18
	22	19
	24	20
	26	21
	27	22
	29	23
	30	24
	31	25
	33	26
	34	27
	35	28
	36	29
	37	30
	39	31
	40	32
	42	33
	43	34
	45	35
	46	36
	47	37
	48	38
	50	39
	51	40
	52	41
	54	42
	55	43
	56	44
	58	45
	59	46
	60	47
	62	48
	63	49
	64	50
	65	51
	67	52
	68	53
	70	54
	71	55
	72	56
	74	57
	75	58
	76	59
	77	60
	78	61
	79	62
	80	63
	81	64
	82	65
	84	66
	86	67
	87	68
	88	69
	90	70
	91	71
	92	72
	93	73
	94	74
	96	75
	97	76
	98	77
	99	78
	100	79
	101	80
net/minecraft/world/level/ClipBlockStateContext	28	27
	16	15
	17	16
	20	19
	24	23
	28	27
	14	13
	15	14
com/mojang/blaze3d/TracyBootstrap	27	28
	11	14
	12	21
	14	15
	15	16
	16	21
	18	17
	19	18
	20	21
	23	24
	24	28
	25	25
	26	26
	27	27
net/minecraft/client/resources/model/EquipmentClientInfo	124	129
	65	78
	66	78
	67	79
	74	44
	77	47
	81	51
	82	52
	83	53
	21	25
	22	26
	23	28
	87	57
	26	32
	91	61
	92	62
	30	36
	96	66
	97	68
	99	70
	39	86
	40	87
	41	88
	42	89
	43	91
	46	95
	47	96
	50	99
	54	103
	119	124
	120	125
	58	107
	124	129
net/minecraft/client/gui/font/providers/ProviderReferenceDefinition	20	23
	20	23
	9	13
	10	13
	11	13
	15	18
net/minecraft/world/item/crafting/SmithingTrimRecipe	128	129
	64	60
	128	129
	69	65
	74	70
	79	75
	84	80
	85	81
	87	84
	92	89
	93	90
	94	91
	96	94
	34	32
	35	33
	36	34
	37	35
	41	38
	108	105
	109	106
	46	42
	110	107
	47	43
	111	108
	112	110
	49	44
	50	45
	51	46
	115	114
	52	47
	116	116
	117	118
	55	49
	56	50
	57	51
	59	54
	123	124
net/minecraft/world/entity/player/ChatVisiblity	33	32
	33	32
	18	17
	19	18
	20	19
	24	23
	29	28
net/minecraft/util/InclusiveRange	56	60
	33	13
	34	10
	35	11
	37	16
	40	19
	41	20
	11	23
	46	52
	15	27
	16	30
	17	32
	50	56
	19	35
	51	56
	20	37
	22	39
	56	60
	27	46
	28	47
	30	48
net/minecraft/world/level/levelgen/structure/pools/StructureTemplatePool	139	140
	128	100
	129	100
	131	100
	67	131
	135	104
	71	135
	139	108
	76	140
	86	48
	87	49
	88	51
	89	52
